TOTAL 6
QUADS 6
// Front
  -1.0   -1.0    1.0     0.0   0.0    0.0   0.0  0.0 	
   1.0   -1.0    1.0     1.0   0.0  	0.0   0.0  0.0 
   1.0    1.0    1.0     1.0   1.0  	0.0   0.0  0.0 
  -1.0    1.0    1.0     0.0   1.0  	0.0   0.0  0.0 
// Back
  -1.0   -1.0   -1.0     1.0   0.0  	0.0   0.0  0.0 
  -1.0    1.0   -1.0     1.0   1.0  	0.0   0.0  0.0 
   1.0    1.0   -1.0     0.0   1.0  	0.0   0.0  0.0 
   1.0   -1.0   -1.0     0.0   0.0  	0.0   0.0  0.0 
// Top
  -1.0    1.0   -1.0     0.0   1.0  	0.0   0.0  0.0 
  -1.0    1.0    1.0     0.0   0.0  	0.0   0.0  0.0 
   1.0    1.0    1.0     1.0   0.0  	0.0   0.0  0.0 
   1.0    1.0   -1.0     1.0   1.0  	0.0   0.0  0.0 
// Bottom      
  -1.0   -1.0   -1.0     1.0   1.0  	0.0   0.0  0.0 
   1.0   -1.0   -1.0     0.0   1.0  	0.0   0.0  0.0 
   1.0   -1.0    1.0     0.0   0.0  	0.0   0.0  0.0 
  -1.0   -1.0    1.0     1.0   0.0  	0.0   0.0  0.0 
// Right
   1.0   -1.0   -1.0     1.0   0.0  	0.0   0.0  0.0 
   1.0    1.0   -1.0     1.0   1.0  	0.0   0.0  0.0 
   1.0    1.0    1.0     0.0   1.0  	0.0   0.0  0.0 
   1.0   -1.0    1.0     0.0   0.0  	0.0   0.0  0.0 
// Left
  -1.0   -1.0   -1.0     0.0   0.0  	0.0   0.0  0.0 
  -1.0   -1.0    1.0     1.0   0.0  	0.0   0.0  0.0 
  -1.0    1.0    1.0     1.0   1.0  	0.0   0.0  0.0 
  -1.0    1.0   -1.0     0.0   1.0  	0.0   0.0  0.0 
TEXTURES 1
0
